Book Code,Book Name,Author,Quantity,Category,Language,Location,Received Date,Image Link
BK001,NHÀ NÔNG CẦN BIẾT,Hoàng Bình,10,Nông lâm ngư nghiệp,Tiếng việt,Khu C,Sat Aug 10 2024 00:00:00 GMT+0700 (Indochina Time),1558-nha-nong-can-biet-1.jpg
BK002,KỸ THUẬT CHĂN NUÔI VÀ PHÒNG BỆNH CHO LỢN,Hội Người Mù,5,Nông lâm ngư nghiệp,Tiếng việt,Khu C,Wed Jun 26 2024 00:00:00 GMT+0700 (Indochina Time),2469-ky-thuat-chan-nuoi-va-phong-benh-cho-lon-1.jpg
BK003,KỸ THUẬT TRỒNG RAU ĂN TRÁI,Trung Tâm Khuyến Nông Đồng Nai,8,Nông lâm ngư nghiệp,Tiếng việt,Khu C,Fri Aug 09 2024 00:00:00 GMT+0700 (Indochina Time),7533-ky-thuat-trong-rau-an-trai-1.jpg
BK004,KỸ THUẬT CHĂN NUÔI VÀ PHÒNG BỆNH CHO GIA CẦM,Hội Người Mù Huế,8,Nông lâm ngư nghiệp,Tiếng việt,Khu C,Wed Jun 26 2024 00:00:00 GMT+0700 (Indochina Time),2470-ky-thuat-chan-nuoi-va-phong-benh-cho-gia-cam-1.jpg
BK005,CẨM NANG TRỒNG RAU GIA VỊ AN TOÀN,Trung Tâm Khuyến Nông,2,Nông lâm ngư nghiệp,Tiếng việt,Khu C,Thu Mar 21 2024 00:00:00 GMT+0700 (Indochina Time),13663-cam-nang-trong-rau-gia-vi-an-toan-1.jpg
BK006,NGHỆ THUẬT TẠO ĐẤT MÙN,Sưu Tầm,4,Nông lâm ngư nghiệp,Tiếng việt,Khu C,Sat Jun 15 2024 00:00:00 GMT+0700 (Indochina Time),489-nghe-thuat-tao-dat-mun-1.jpg
BK007,XÂY DỰNG LẠI TRÁI ĐẤT,Mark Everard,3,Nông lâm ngư nghiệp,Tiếng anh,Khu C,Thu Nov 14 2024 00:00:00 GMT+0700 (Indochina Time),13469-xay-dung-lai-trai-dat-1.jpg
BK008,NHỮNG BÀI HỌC TỪ THIÊN NHIÊN,Shimpei Murakami,1,Nông lâm ngư nghiệp,Tiếng anh,Khu C,Thu Apr 18 2024 00:00:00 GMT+0700 (Indochina Time),13802-nhung-bai-hoc-tu-thien-nhien-1.jpg
BK009,GIÁO TRÌNH ĐÁNH GIÁ TÁC ĐỘNG MÔI TRƯỜNG,Nguyễn Đình Mạnh,10,Nông lâm ngư nghiệp,Tiếng việt,Khu C,Tue Oct 08 2024 00:00:00 GMT+0700 (Indochina Time),1564-giao-trinh-danh-gia-tac-dong-moi-truong-1.jpg
BK010,QUẢN LÝ SẢN XUẤT RAU AN TOÀN TRÁI VỤ,Lê Thị Thủy,9,Nông lâm ngư nghiệp,Tiếng việt,Khu C,Tue Oct 08 2024 00:00:00 GMT+0700 (Indochina Time),1574-quan-ly-san-xuat-rau-an-toan-trai-vu-1.jpg
